	[ 'titulo_eleitor', '181497628-60', '181497628-', '60',
	                    '181497628-61' ],

        # M018
	[ 'blutbeutel', '2761011234567893', '276101123456789', '3',
	                '2761011234567890' ],
	[ 'blutbeutel', '02', '0', '2', '01' ],
	[ 'blutbeutel', '19', '1', '9', '10' ],
	[ 'blutbeutel', '60', '6', '0', '61' ],
	[ 'blutbeutel', '94', '9', '4', '90' ],
	[ 'blutbeutel', '08235', '0823', '5',
	                '08234' ],
	[ 'blutbeutel', '2766169732125615', '276616973212561', '5',
	                '2766169732125610' ],
	[ 'bzue_de', '9433463951409', '943346395140', '9',
	             '9433463951400' ],
	[ 'ustid_de', '136 695 976', '136 695 97', '6',
	              '136 695 970' ],

	# M019
	[ 'ccc_es', '2420-0730-27-0050103552', '2420-0730-  -0050103552', '27',
	            '2420-0730-20-0050103552' ],

	# M027
	[ 'ustid_gr', '123456783', '12345678','3',
	              '123456789' ],

	# M028

	# M029
	[ 'esr5_ch', '123456785', '12345678', '5',
	             '123456789' ],

	# M030
	[ 'isan', '123A567B8912E01A', '123A567B8912E01', 'A',
	          '123A567B8912E01B' ],

	# M031
	[ 'dni_es', '54362315-K', '54362315-', 'K',
	            '54362315-A' ],

	# M032
	[ 'ustid_ie', '8473625E', '8473625', 'E',
	              '847362fA' ],

	# M033
	[ 'code_39', 'AB-123K', 'AB-123', 'K',
	             'AB-123A' ],

	# M034
	[ 'ustid_lu', '13669580', '136695', '80',
	              '13669581' ],

	# M035
	[ 'ustid_be', '136695962', '1366959', '62',
	              '136695960' ],

	# M036
	[ 'iban', '88 2008 0000 09703 7570 0', '2008 0000 09703 7570 0', '88',
	          '00 2008 0000 09703 7570 0' ],

	# M037
	[ 'ustid_fr', '10212345678', '212345678', '10',
	              '10212345678' ],

	# M038
	[ 'pa_de', '2406055684<6810203<0705109<6', '240605568<681020<070510', '4<3<9<6',
	           '2406055684<6810203<0705109<4' ],

	# M039
	[ 'cas', '1333-74-0', '1333-74-0', '0',
	         '1333-74-1' ],

	# M040
	[ 'dem', 'GD0645027K1', 'GD0645027K', '1',
	         'GD0645027K0' ],

	# M041
	[ 'ustid_at', 'U13585627', 'U1358562', '7',
	              'U13585620' ],

	# M042
	[ 'esr9_ch', '123456786', '12345678', '6',
	             '123456789' ],

	# MBase-003
	[ 'sici', '0724-8679(20040308)6:<138>2.0.TX;2-H',
	          '0724-8679(20040308)6:<138>2.0.TX;2-', 'H',
		  '0724-8679(20040308)6:<138>2.0.TX;2-A',
	],

	# M11-007
	[ 'ustid_fi', '13669598', '1366959', '8',
	              '13669590' ],

	# M11-008
	[ 'ustid_dk', '13585628', '13585628', '',
	              '13585620' ],

	# M11-009
	[ 'nric_sg', 'S1234567D', 'S1234567', 'D',
	             'S1234567A' ],

	# M11-016
	[ 'ustid_pl', '8567349219', '856734921', '9',
	              '8567349210' ],

	# M11-010
	[ 'ahv_ch', '123.45.678.113', '123.45.678.11', '3',
	            '123.45.678.110' ],

	# M11-011
	[ 'ustid_nl', '123456782', '12345678', '2',
		      '123456783' ],

	# M11-012
	[ 'bwpk_de', '151058-D-20711', '151058-D-2071', '1',
	             '151058-D-20712' ],
);
